,Зонт (аналог),"Производитель : Classica.
Зонт женский.
Тип зонта: полный автомат (суперавтомат).
Конструкция: 3 сложения.
Материал каркаса: сталь, фибергласс.
Количество спиц: 10.
Материал купола: винил.
Форма ручки: прямая.
Материал ручки: под каучук (soft-touch).
Цвет: салатовый.","Материал: Ткань с покрытием
Размер: 
Диаметр купола: 118 см
Ширина: 104 см
Высота: 64 см
В сложенном виде: 33 × 5 см
Упаковка: сток
Примечание от фабрики: необходимо подтверждение по образцу
Зонт автоматический, ",Дизайн: сток,200,"10,2","888,9",177 788,35-40,12,"1053,9",210 776,25-30,4 450,2,12-14,
Расчет от 23.09 ,,,,,,,,,,,,,,,,,
 ,Ремувка СБЕР зеленая,"Цвет: зеленый
Тип подвески: тканевый, ремувка
Размер петли: 3 x 13 см
Крепление: металлический карабин
Брендинг: печать на ремувке
Дополнительно: веревочная подвеска.","Материал: нейлон, металл
Размер петли: 3 х 13 см 
Упаковка: опп пакет
","Дизайн: цвет ремувки: зеленый (цвет из наличия фабрики), печать на ремувке (шелкография), подвеска (цвета из наличия), карабин (цвет из наличия)",3000,"1,5","125,3",375 810,45-50,"1,6","134,6",403 770,35-40,7 380,8,18-20,
 ,Ремешок для телефона с металлическим карабином,"Материал ремешка: полиэстер
Материал карабина: металл
Длина: 120 см
Цвета: зеленый или салатовый, можно два цвета одновремено 
Нанесения брендирование: печать или гравировка ","Материал: полиэстер
Размер: 120 см
Упаковка: опп пакет
Примечание от фабрики: можно два цвета одновременно, можно один",Дизайн: лого шелкография,4000,"2,6",220,879 800,50-55,"2, 82","244,8",979 160,40-45,7 500,7,17-19,
,Зонт (аналог),"Производитель : Classica.
Зонт женский.
Тип зонта: полный автомат (суперавтомат).
Конструкция: 3 сложения.
Материал каркаса: сталь, фибергласс.
Количество спиц: 10.
Материал купола: винил.
Форма ручки: прямая.
Материал ручки: под каучук (soft-touch).
Цвет: салатовый.","Материал: Ткань с покрытием
Размер: 
Диаметр купола: 118 см
Ширина: 104 см
Высота: 64 см
В сложенном виде: 33 × 5 см
Упаковка: сток
Примечание от фабрики: необходимо подтверждение по образцу
Зонт автоматический, ",Дизайн: сток,300,"10,2","877,9",263 382,35-40,12,"1041,9",312 564,25-30,4 450,2,12-14,
 ,Термостакан 1,"
Бренд: Ideus.
Цвет: зеленый.
Ближайший цвет по Pantone: 2261C.
Материал: нержавеющая сталь,пластик,пищевой силикон.
Размеры: диаметр дна 7,5 см; диаметр верха 10 см; высота 22,2 см.","Материал: нержавейка 304 и 201
Размер: 40 oz, около 1200 мл
Упаковка: коробка
Примечание от фабрики: крышка чуть иная, ручка тоже чуть объемнее","Дизайн: цвет (из наличия фабрики, очень близкий к пантону 2261С), лого шелкографией",400,12,"1043,2",417 292,40-45,"14,4","1282,0",512 780,30-35,7 970,6,16-18,
,Термостакан (аналог),"
Бренд: Ideus.
Цвет: зеленый.
Ближайший цвет по Pantone: 2261C.
Материал: нержавеющая сталь,пластик,пищевой силикон.
Размеры: диаметр дна 7,5 см; диаметр верха 10 см; высота 22,2 см.","Материал: нержавейка 304 и 201
Размер: 40 oz, около 1200 мл
Упаковка: белая коробка
Примечание от фабрики: крышка чуть иная, ручка тоже чуть объемнее","Дизайн: цвет (из наличия фабрики, очень близкий к пантону 2261С), лого шелкографией или лазерной гравировкой

Убрать розовый цвет с ручки и крышки можно от 1000 шт",400,"10, 83","951,5",380 588,40-45,"13,3","1177,6",471 020,30-35,10 400,6,16-18,
,Аккумулятор Omni Qi,"Литий-полимерный аккумулятор
Емкость: 10 000 мАч.
Количество циклов заряда-разряда: не менее 500.
Входные параметры: – Гнезда Type-C, Micro USB и кабель USB-A: 5 В, 2 A
Выходные параметры: – Выход 1, выход 2, кабели Micro USB, Type-C и Lightning: 5 В, 2 А
Время полного заряда: до 7 часов.
Погрешность цифрового индикатора: не более 7%.
Мощность беспроводного заряда: 5 Вт.
Нанесение: УФ-печать, 4х4 см.","Материал: пластик
Размер: 89 × 85 × 23 мм
Упаковка: сток
Тех характеристики: 
Название: Power Bank с магнитом, беспроводная зарядка, 10 000 мАч
Элемент питания: 1260110×1
Особенности: встроенные три кабеля + беспроводная зарядка
Цвета: чёрный, белый (слоновая кость), винтажный зелёный
Размер: 89 × 85 × 23 мм
Вход: 2.1A
Выход: 2.1A
Примечание от фабрики: необходимо подтверждение по образцу",Дизайн: нанесение логотипа,250,"12,1","1015,1",253 775,40-45,"13,1","1097,6",274 400,30-35,4 100,7,17-19,
,Зонт,"Производитель : Classica.
Зонт женский.
Тип зонта: полный автомат (суперавтомат).
Конструкция: 3 сложения.
Материал каркаса: сталь, фибергласс.
Количество спиц: 10.
Материал купола: винил.
Форма ручки: прямая.
Материал ручки: под каучук (soft-touch).
Цвет: салатовый.","Материал: Ткань с покрытием
Размер: 
Диаметр купола: 118 см
Ширина: 105 см
Высота: 65 см
В сложенном виде: 33 × 6 см
Упаковка: сток
Примечание от фабрики: необходимо подтверждение по образцу",Дизайн: сток,300,"9,8","821,4",246 420,40-45,"11,7","979,7",293 910,30-35,4 800,7,17-19,
,Светящаяся лапка сквиш,"Игрушка-антистресс.
Вид антистресс-игрушки: сквиш.
Материал: силикон.
Цвет: салатовый.","Материал: TPR
Размер: 3 см
Упаковка: сток пакет
Примечание от фабрики: не светится, необходимо подтверждение по образцу",Дизайн: сток,2000,"0,4","31,7",63 400,40-45,"0,4","34,4",68 800,30-35,1 700,7,17-19,
,Рюкзак с липучками,"Цвет : Серый.
Материал товара
Полиэстер с водонепроницаемой пропиткой
Плотность
600D
Размер ноутбука, планшета
15,6 дюймов
Размер товара
30*45 (56 в развёрнутом виде)*14 см
дтф","Материал: Нейлон
Размер: 46 х 30 х 13 см 
Упаковка: сток пакет
Примечание от фабрики: требуетсфя подтверждение по образцу ",Дизайн: сток,250,"20,3","1705,5",426 375,35-40,"23,7","1990,1",497 525,25-30,4 900,3,13-15,
